
================================  Протокол работы  ================================
===========================  Дата: 21.12.2022 13:27:05  ===========================


================  Параметры  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Исходные данные  =============
Количество символов: 1264
Проигнорировано:   0
Количество строк:  81


Ошибка N303: Семантическая ошибка: В объявлении не указан тип идентификатора Строка: 31

Ошибка N300: Семантическая ошибка: Необъявленный идентификатор Строка: 31
===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    <    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    )    |   13   |             |
| 60 |    +    |   13   |             |
| 61 |    l    |   13   |       9     |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    n    |   18   |             |
| 72 |    t    |   18   |             |
| 73 |    i    |   18   |      11     |
| 74 |    ;    |   18   |             |
| 75 |    i    |   19   |      11     |
| 76 |    =    |   19   |             |
| 77 |    i    |   19   |      12     |
| 78 |    (    |   19   |             |
| 79 |    i    |   19   |       6     |
| 80 |    )    |   19   |             |
| 81 |    ;    |   19   |             |
| 82 |    o    |   20   |             |
| 83 |    l    |   20   |      13     |
| 84 |    ;    |   20   |             |
| 85 |    o    |   21   |             |
| 86 |    i    |   21   |      11     |
| 87 |    ;    |   21   |             |
| 88 |    ^    |   22   |             |
| 89 |    ;    |   22   |             |
| 90 |    e    |   23   |             |
| 91 |    ;    |   23   |             |
| 92 |    ]    |   24   |             |
| 93 |    m    |   27   |             |
| 94 |    [    |   28   |             |
| 95 |    n    |   29   |             |
| 96 |    t    |   29   |             |
| 97 |    i    |   29   |      14     |
| 98 |    =    |   29   |             |
| 99 |    l    |   29   |      15     |
|100 |    ;    |   29   |             |
|101 |    n    |   30   |             |
|102 |    t    |   30   |             |
|103 |    i    |   30   |      16     |
|104 |    =    |   30   |             |
|105 |    l    |   30   |      17     |
|106 |    ;    |   30   |             |
|107 |    i    |   31   |      14     |
|108 |    =    |   31   |             |
|109 |    i    |   31   |      14     |
|110 |    %    |   31   |             |
|111 |    i    |   31   |      16     |
|112 |    +    |   31   |             |
|113 |    i    |   31   |      18     |
|114 |    (    |   31   |             |
|115 |    l    |   31   |      19     |
|116 |    )    |   31   |             |
|117 |    ;    |   31   |             |
|118 |    o    |   32   |             |
|119 |    i    |   32   |      14     |
|120 |    ;    |   32   |             |
|121 |    ^    |   33   |             |
|122 |    ;    |   33   |             |
|123 |    n    |   36   |             |
|124 |    t    |   36   |             |
|125 |    i    |   36   |      20     |
|126 |    =    |   36   |             |
|127 |    l    |   36   |      21     |
|128 |    ;    |   36   |             |
|129 |    n    |   37   |             |
|130 |    t    |   37   |             |
|131 |    i    |   37   |      22     |
|132 |    =    |   37   |             |
|133 |    l    |   37   |      23     |
|134 |    ;    |   37   |             |
|135 |    n    |   38   |             |
|136 |    t    |   38   |             |
|137 |    i    |   38   |      24     |
|138 |    =    |   38   |             |
|139 |    l    |   38   |      25     |
|140 |    ;    |   38   |             |
