
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 21.12.2022 13:31:03  ===========================


================  Ïàğàìåòğû  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1394
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  89

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    <    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   14   |       7     |
| 55 |    =    |   14   |             |
| 56 |    i    |   14   |       8     |
| 57 |    (    |   14   |             |
| 58 |    i    |   14   |       5     |
| 59 |    )    |   14   |             |
| 60 |    +    |   14   |             |
| 61 |    l    |   14   |       9     |
| 62 |    ;    |   14   |             |
| 63 |    o    |   15   |             |
| 64 |    l    |   15   |      10     |
| 65 |    ;    |   15   |             |
| 66 |    o    |   16   |             |
| 67 |    i    |   16   |       7     |
| 68 |    ;    |   16   |             |
| 69 |    ^    |   17   |             |
| 70 |    ;    |   17   |             |
| 71 |    n    |   19   |             |
| 72 |    t    |   19   |             |
| 73 |    i    |   19   |      11     |
| 74 |    ;    |   19   |             |
| 75 |    i    |   20   |      11     |
| 76 |    =    |   20   |             |
| 77 |    i    |   20   |      12     |
| 78 |    (    |   20   |             |
| 79 |    i    |   20   |       6     |
| 80 |    )    |   20   |             |
| 81 |    ;    |   20   |             |
| 82 |    o    |   21   |             |
| 83 |    l    |   21   |      13     |
| 84 |    ;    |   21   |             |
| 85 |    o    |   22   |             |
| 86 |    i    |   22   |      11     |
| 87 |    ;    |   22   |             |
| 88 |    ^    |   24   |             |
| 89 |    ;    |   24   |             |
| 90 |    e    |   25   |             |
| 91 |    ;    |   25   |             |
| 92 |    ]    |   26   |             |
| 93 |    m    |   29   |             |
| 94 |    [    |   30   |             |
| 95 |    n    |   31   |             |
| 96 |    t    |   31   |             |
| 97 |    i    |   31   |      14     |
| 98 |    =    |   31   |             |
| 99 |    l    |   31   |      15     |
|100 |    ;    |   31   |             |
|101 |    n    |   32   |             |
|102 |    t    |   32   |             |
|103 |    i    |   32   |      16     |
|104 |    =    |   32   |             |
|105 |    l    |   32   |      17     |
|106 |    ;    |   32   |             |
|107 |    n    |   33   |             |
|108 |    t    |   33   |             |
|109 |    i    |   33   |      18     |
|110 |    =    |   33   |             |
|111 |    l    |   33   |      19     |
|112 |    i    |   34   |      14     |
|113 |    =    |   34   |             |
|114 |    i    |   34   |      14     |
|115 |    %    |   34   |             |
|116 |    i    |   34   |      16     |
|117 |    +    |   34   |             |
|118 |    i    |   34   |       8     |
|119 |    (    |   34   |             |
|120 |    i    |   34   |      18     |
|121 |    )    |   34   |             |
|122 |    ;    |   34   |             |
|123 |    o    |   35   |             |
|124 |    l    |   35   |      20     |
|125 |    ;    |   35   |             |
|126 |    o    |   36   |             |
|127 |    i    |   36   |      14     |
|128 |    ;    |   36   |             |
|129 |    ^    |   37   |             |
|130 |    ;    |   37   |             |
|131 |    n    |   38   |             |
|132 |    t    |   38   |             |
|133 |    i    |   38   |      21     |
|134 |    =    |   38   |             |
|135 |    l    |   38   |      15     |
|136 |    ;    |   38   |             |
|137 |    n    |   39   |             |
|138 |    t    |   39   |             |
|139 |    i    |   39   |      22     |
